frame,emotion
2267,fear
2268,fear
2269,fear
2270,fear
2271,fear
2272,fear
2273,fear
2274,fear
2275,fear
2276,fear
2277,fear
2278,fear
2279,fear
2280,fear
2281,fear
2282,fear
2283,fear
2284,fear
2285,fear
2286,fear
2287,fear
2288,fear
2289,fear
2290,fear
2291,fear
2292,fear
2293,fear
2294,fear
2295,fear
2296,fear
2297,fear
2298,fear
2299,fear
2300,fear
2301,fear
2302,fear
2303,fear
2304,fear
2305,fear
2306,fear
2307,fear
2308,fear
2309,fear
2310,fear
2311,fear
2312,fear
2313,neutral
2314,neutral
2315,neutral
2316,neutral
2317,neutral
2318,sad
2319,neutral
2320,neutral
2321,neutral
2322,neutral
2323,neutral
2324,neutral
2325,neutral
2326,neutral
2327,neutral
2328,neutral
2329,neutral
2330,neutral
2331,neutral
2332,neutral
2333,neutral
2334,neutral
2335,neutral
2336,neutral
2337,neutral
2338,neutral
2339,neutral
2340,neutral
2341,neutral
2342,neutral
2343,neutral
2344,neutral
2345,neutral
2346,neutral
2347,neutral
2348,neutral
2349,neutral
2350,neutral
2351,neutral
2352,neutral
2353,sad
2354,neutral
2355,neutral
2356,neutral
2357,sad
2358,neutral
2359,sad
2360,neutral
2361,neutral
2362,neutral
2363,neutral
2364,neutral
2365,neutral
2366,neutral
2367,neutral
2368,sad
2369,sad
2370,neutral
2371,neutral
2372,neutral
2373,neutral
2374,neutral
2375,neutral
2376,neutral
2377,neutral
2378,neutral
2379,neutral
2380,neutral
2381,neutral
2382,neutral
2383,neutral
2384,neutral
2385,neutral
2386,neutral
2387,neutral
2388,neutral
2389,neutral
2390,neutral
2391,neutral
2392,neutral
2393,neutral
2394,neutral
2395,neutral
2396,neutral
2397,neutral
2398,neutral
2399,neutral
2400,neutral
2401,neutral
2402,neutral
2403,neutral
2404,neutral
2405,neutral
2406,neutral
2407,neutral
2408,neutral
2409,neutral
2410,neutral
2411,neutral
2412,neutral
2413,neutral
2414,neutral
2415,neutral
2416,neutral
2417,neutral
2418,neutral
2419,neutral
2420,neutral
2421,neutral
2422,neutral
2423,neutral
2424,neutral
2425,neutral
2426,neutral
2427,neutral
2428,neutral
2429,neutral
2430,neutral
2431,neutral
2432,neutral
2433,neutral
2434,neutral
2435,neutral
2436,neutral
2437,neutral
2438,neutral
2439,neutral
2440,neutral
2441,neutral
2442,neutral
2443,neutral
2444,neutral
2445,neutral
2446,neutral
2447,neutral
2448,neutral
2449,neutral
2450,neutral
2451,neutral
2452,neutral
2453,neutral
2454,neutral
2455,neutral
2456,neutral
2457,neutral
2458,neutral
2459,neutral
2460,neutral
2461,neutral
2462,neutral
2463,neutral
2464,neutral
2465,neutral
2466,neutral
2467,neutral
2468,neutral
2469,sad
2470,sad
2471,neutral
2472,neutral
2473,neutral
2474,neutral
2475,neutral
2476,neutral
2477,neutral
2478,neutral
2479,neutral
2480,neutral
2481,neutral
2482,neutral
2483,neutral
2484,neutral
2485,neutral
2486,neutral
2487,neutral
2488,neutral
2489,neutral
2490,neutral
2491,neutral
2492,neutral
2493,neutral
2494,neutral
2495,neutral
2496,neutral
2497,neutral
2498,neutral
2499,neutral
2500,neutral
2501,neutral
2502,neutral
2503,neutral
2504,neutral
2505,neutral
2506,neutral
2507,neutral
2508,neutral
2509,neutral
2510,neutral
2511,neutral
2512,neutral
2513,neutral
2514,neutral
2515,neutral
2516,neutral
2517,neutral
2518,neutral
2519,neutral
2520,neutral
2521,neutral
2522,neutral
2523,neutral
2524,neutral
2525,neutral
2526,neutral
2527,neutral
2528,neutral
2529,neutral
2530,neutral
2531,neutral
2532,neutral
2533,neutral
2534,neutral
2535,neutral
2536,neutral
2537,neutral
2538,neutral
2539,neutral
2540,neutral
2541,neutral
2542,neutral
2543,neutral
2544,neutral
2545,neutral
2546,neutral
2547,neutral
2548,neutral
2549,neutral
2550,neutral
2551,neutral
2552,neutral
2553,neutral
2554,neutral
2555,neutral
2556,neutral
2557,neutral
2558,neutral
2559,neutral
2560,neutral
2561,neutral
2562,neutral
2563,neutral
2564,neutral
2565,neutral
2566,neutral
2567,neutral
2568,neutral
2569,neutral
2570,neutral
2571,neutral
2572,neutral
2573,neutral
2574,neutral
2575,neutral
2576,neutral
2577,neutral
2578,neutral
2579,neutral
2580,neutral
2581,neutral
2582,neutral
2583,neutral
2584,neutral
2585,neutral
2586,neutral
2587,neutral
2588,neutral
2589,fear
2590,sad
2591,sad
2592,sad
2593,sad
2594,sad
2595,fear
2596,fear
2597,fear
2598,fear
2599,fear
2600,fear
2601,fear
2602,sad
2603,fear
2604,fear
2605,fear
2606,fear
2607,neutral
2608,neutral
2609,neutral
2610,neutral
2611,neutral
2612,neutral
2613,neutral
2614,neutral
2615,neutral
2616,neutral
2617,neutral
2618,neutral
2619,neutral
2620,neutral
2621,neutral
2622,neutral
2623,neutral
2624,neutral
2625,neutral
2626,neutral
2627,neutral
2628,neutral
2629,neutral
2630,neutral
2631,neutral
2632,neutral
2633,neutral
2634,neutral
2635,neutral
2636,neutral
2637,neutral
2638,neutral
2639,neutral
2640,neutral
2641,neutral
2642,neutral
2643,neutral
2644,neutral
2645,neutral
2646,neutral
2647,neutral
2648,neutral
2649,neutral
2650,neutral
2651,neutral
2652,neutral
2653,neutral
2654,neutral
2655,neutral
2656,neutral
2657,neutral
2658,neutral
2659,neutral
2660,neutral
2661,neutral
2662,sad
2663,neutral
2664,neutral
2665,neutral
2666,neutral
2667,neutral
2668,neutral
2669,neutral
2670,neutral
2671,neutral
2672,neutral
2673,neutral
2674,neutral
2675,neutral
2676,neutral
2677,neutral
2678,neutral
2679,neutral
2680,neutral
2681,neutral
2682,neutral
2683,neutral
2684,fear
2685,sad
2686,sad
2687,fear
2688,fear
2689,fear
2690,fear
2691,fear
2692,sad
2693,fear
2694,sad
2695,sad
2696,fear
2697,sad
2698,sad
2699,sad
2700,fear
2701,fear
2702,fear
2703,fear
2704,sad
2705,sad
2706,sad
2707,fear
2708,fear
2709,sad
2710,angry
2711,angry
2712,fear
2713,sad
2714,sad
2715,sad
2716,fear
2717,sad
2718,sad
2719,fear
2720,fear
2721,sad
2722,fear
2723,fear
2724,neutral
2725,neutral
2726,neutral
2727,sad
2728,neutral
2729,neutral
2730,neutral
2731,neutral
2732,neutral
2733,neutral
2734,neutral
2735,neutral
2736,neutral
2737,neutral
2738,neutral
2739,neutral
2740,neutral
2741,neutral
2742,neutral
2743,neutral
2744,neutral
2745,neutral
2746,neutral
2747,neutral
2748,neutral
2749,neutral
2750,neutral
2751,neutral
2752,neutral
2753,neutral
2754,neutral
2755,neutral
2756,neutral
2757,neutral
2758,neutral
2759,neutral
2760,neutral
2761,neutral
2762,neutral
2763,neutral
2764,neutral
2765,neutral
2766,neutral
2767,neutral
2768,neutral
2769,neutral
2770,sad
2771,fear
2772,sad
2773,sad
2774,sad
2775,sad
2776,sad
2777,sad
2778,neutral
2779,sad
2780,sad
2781,sad
2782,neutral
2783,sad
2784,neutral
2785,sad
2786,sad
2787,sad
2788,sad
2789,sad
2790,neutral
2791,neutral
2792,neutral
2793,neutral
2794,neutral
2795,neutral
2796,neutral
2797,neutral
2798,neutral
2799,neutral
2800,neutral
2801,neutral
2802,neutral
2803,neutral
2804,neutral
2805,neutral
2806,neutral
2807,neutral
2808,neutral
2809,neutral
2810,neutral
2811,neutral
2812,neutral
2813,neutral
2814,neutral
2815,neutral
2816,neutral
2817,neutral
2818,neutral
2819,neutral
2820,neutral
2821,neutral
2822,neutral
2823,sad
2824,sad
2825,fear
2826,neutral
2827,fear
2828,sad
2829,sad
2830,sad
2831,sad
2832,sad
2833,sad
2834,sad
2835,sad
2836,sad
2837,sad
2838,sad
2839,sad
2840,sad
2841,sad
2842,sad
2843,sad
2844,sad
2845,sad
2846,sad
2847,sad
2848,sad
2849,fear
2850,sad
2851,sad
2852,sad
2853,sad
2854,sad
2855,sad
2856,sad
2857,sad
2858,sad
2859,sad
2860,sad
2861,sad
2862,sad
2863,sad
2864,sad
2865,sad
2866,sad
2867,sad
2868,sad
2869,sad
2870,neutral
2871,angry
2872,fear
2873,fear
2874,sad
2875,sad
2876,sad
2877,sad
2878,sad
2879,sad
2880,sad
2881,fear
2882,sad
2883,fear
2884,sad
2885,sad
2886,sad
2887,sad
2888,neutral
2889,neutral
2890,neutral
2891,neutral
2892,neutral
2893,neutral
2894,neutral
2895,neutral
2896,neutral
2897,neutral
2898,neutral
2899,neutral
2900,neutral
2901,neutral
2902,neutral
2903,neutral
2904,neutral
2905,neutral
2906,neutral
2907,neutral
2908,neutral
2909,neutral
2910,neutral
2911,neutral
2912,neutral
2913,neutral
2914,neutral
2915,neutral
2916,neutral
2917,neutral
2918,neutral
2919,neutral
2920,neutral
2921,neutral
2922,neutral
2923,neutral
2924,neutral
2925,neutral
2926,neutral
2927,neutral
2928,neutral
2929,neutral
2930,neutral
2931,neutral
2932,neutral
2933,neutral
2934,neutral
2935,neutral
2936,neutral
2937,neutral
2938,neutral
2939,neutral
2940,neutral
2941,neutral
2942,neutral
2943,neutral
2944,neutral
2945,neutral
2946,neutral
2947,neutral
2948,neutral
2949,neutral
2950,neutral
2951,neutral
2952,neutral
2953,neutral
2954,neutral
2955,neutral
2956,neutral
2957,neutral
2958,neutral
2959,neutral
2960,neutral
2961,neutral
2962,neutral
2963,neutral
2964,neutral
2965,neutral
2966,neutral
2967,neutral
2968,neutral
2969,neutral
2970,neutral
2971,neutral
2972,neutral
2973,neutral
2974,neutral
2975,neutral
2976,neutral
2977,neutral
2978,neutral
2979,neutral
2980,neutral
2981,neutral
2982,neutral
2983,neutral
2984,neutral
2985,neutral
2986,neutral
2987,neutral
2988,neutral
2989,neutral
2990,neutral
2991,neutral
2992,neutral
2993,neutral
2994,neutral
2995,neutral
2996,neutral
2997,neutral
2998,neutral
2999,neutral
3000,neutral
3001,neutral
3002,neutral
3003,neutral
3004,neutral
3005,neutral
3006,neutral
3007,neutral
3008,neutral
3009,neutral
3010,neutral
3011,neutral
3012,neutral
3013,neutral
3014,neutral
3015,neutral
3016,sad
3017,neutral
3018,sad
3019,neutral
3020,neutral
3021,neutral
3022,neutral
